#
# This file is autogenerated by pip-compile with Python 3.8
# by the following command:
#
#    pip-compile --generate-hashes
#
blinker==1.8.2 \
    --hash=sha256:1779309f71bf239144b9399d06ae925637cf6634cf6bd131104184531bf67c01 \
    --hash=sha256:8f77b09d3bf7c795e969e9486f39c2c5e9c39d4ee07424be2bc594ece9642d83
    # via flask
catboost==1.2.5 \
    --hash=sha256:12c31650fa55944e9ab5863d4eef194533914920c358b52a7a7d7b0b855cba9f \
    --hash=sha256:1d8b06333495a90192618ddc4b0ea15186a35a53f55b7743e4c9758de1bb785d \
    --hash=sha256:4143449dae1efc2752cbde2537b90611f36716e4e1e6827fc6856d07de16b431 \
    --hash=sha256:4180fe03d110acf44d09df7e3fd8e1ef62bfd3ac22ce90185332f52e24e96ac9 \
    --hash=sha256:51acfea3bf141d25e3bc43e8dfc505920a8e701cb06c8d4164661a118e3e1178 \
    --hash=sha256:68dc17e6850f1ad8256fbbfbfac2c26b7be291c78b0961b135adf3aa6ed503bf \
    --hash=sha256:6acfc79e2be02b34caa26a339ace52c5991b1d9862dcb94f5ced1bd9ca9a8c18 \
    --hash=sha256:6cd81cb508031cb5feccdecb6f309fc9562b7114bc82fa06c17ffdbdb079198c \
    --hash=sha256:6e3a9bd84c3a92f7cab0a9c3451df21d930f4ebb4716f85513b4feac2b0ef209 \
    --hash=sha256:82a321ba006abdeae9beb6e53c2d407b0eaaeadb4c1b56de1344f693e7512d08 \
    --hash=sha256:86e05596a5330de7a8376f344079c3333fd3254e4300549654e343703f7315b0 \
    --hash=sha256:87a556dfdad702d958b2f7bb1b6fc8bee4b1bf9bf3e7736aac3f70cb9522d53a \
    --hash=sha256:901bf56e43334ce42f45b5c62fab1d8a14d54160b6da0645c798b7b7ad415da1 \
    --hash=sha256:9e0aac17d1a25e0f67770ba7362c6275db611ebb5dc6179daed84f55c3db976c \
    --hash=sha256:a1149bedba20fff940ece5ddd8e56420ebe26850b23533dfc6e5e4994049d220 \
    --hash=sha256:a92da61e95919b03d611045f0f3373799deec6f8192d7d1211714a21ff0da65e \
    --hash=sha256:ad6ae9387759ca121042db60f4c73014027cb160a9dde1f52d353ca18b471e7c \
